Date,Referee,HomeTeam,AwayTeam,FTR,HTR,FTHG,HTHG,HS,HST,HC,HF,HY,HR,FTAG,HTAG,AS,AST,AC,AF,AY,AR
24/11/2018,L Mason,Man United,Crystal Palace,D,D,0,0,12,5,10,13,1,0,0,0,13,2,3,12,2,0
24/11/2018,M Atkinson,Tottenham,Chelsea,H,H,3,2,18,9,4,19,0,0,1,0,13,2,4,12,3,0
24/11/2018,J Moss,Watford,Liverpool,A,D,0,0,5,1,5,12,0,0,3,0,10,7,5,13,0,1
24/11/2018,A Marriner,West Ham,Man City,A,A,0,0,9,1,8,6,0,0,4,3,9,6,1,3,0,0
25/11/2018,C Pawson,Bournemouth,Arsenal,A,D,1,1,11,5,5,6,2,0,2,1,20,4,8,9,1,0
25/11/2018,K Friend,Wolves,Huddersfield,A,A,0,0,12,3,3,9,1,0,2,1,14,6,5,8,2,0
26/11/2018,A Taylor,Burnley,Newcastle,A,A,1,1,14,4,5,6,0,0,2,2,17,3,5,11,1,0
30/11/2018,A Marriner,Cardiff,Wolves,H,A,2,0,17,3,7,3,1,0,1,1,15,4,6,12,2,0
01/12/2018,L Probert,Crystal Palace,Burnley,H,H,2,1,29,9,10,9,1,0,0,0,4,0,2,10,1,0
01/12/2018,M Oliver,Huddersfield,Brighton,A,D,1,1,7,2,2,10,0,1,2,1,14,6,6,12,2,0
01/12/2018,G Scott,Leicester,Watford,H,H,2,2,7,3,4,7,2,0,0,0,8,0,8,6,1,1
01/12/2018,S Attwell,Man City,Bournemouth,H,D,3,1,16,6,8,9,0,0,1,1,4,1,4,3,0,0
01/12/2018,P Tierney,Newcastle,West Ham,A,A,0,0,16,4,7,10,3,0,3,1,7,4,3,10,3,0
01/12/2018,K Friend,Southampton,Man United,D,D,2,2,16,6,3,12,4,0,2,2,11,5,5,13,4,0
02/12/2018,M Dean,Arsenal,Tottenham,H,A,4,1,22,7,8,15,3,0,2,2,11,6,5,17,3,1
02/12/2018,C Pawson,Chelsea,Fulham,H,H,2,1,16,9,4,8,2,0,0,0,9,4,6,17,1,0
02/12/2018,C Kavanagh,Liverpool,Everton,H,D,1,0,16,3,8,12,3,0,0,0,9,3,1,7,2,0
04/12/2018,R East,Bournemouth,Huddersfield,H,H,2,2,6,2,4,14,4,0,1,1,23,6,8,11,2,0
04/12/2018,K Friend,Brighton,Crystal Palace,H,H,3,3,9,3,4,14,2,1,1,0,18,5,5,12,3,0
04/12/2018,P Tierney,Watford,Man City,A,A,1,0,11,7,3,4,0,0,2,1,15,7,11,8,1,0
04/12/2018,G Scott,West Ham,Cardiff,H,D,3,0,17,11,10,10,1,0,1,0,9,5,4,10,2,0
05/12/2018,S Attwell,Burnley,Liverpool,A,D,1,0,10,6,5,10,1,0,3,0,18,12,9,3,0,0
05/12/2018,L Mason,Everton,Newcastle,D,D,1,1,19,3,14,7,0,0,1,1,8,5,2,18,5,0
05/12/2018,D Coote,Fulham,Leicester,D,H,1,1,25,7,10,12,0,0,1,0,13,5,8,7,0,0
05/12/2018,A Marriner,Man United,Arsenal,D,D,2,1,10,7,4,13,3,0,2,1,9,4,4,10,3,0
05/12/2018,A Taylor,Tottenham,Southampton,H,H,3,1,13,8,8,7,0,0,1,0,18,5,6,5,0,0
05/12/2018,J Moss,Wolves,Chelsea,H,A,2,0,6,2,1,18,4,0,1,1,17,3,5,10,4,0
08/12/2018,P Tierney,Arsenal,Huddersfield,H,D,1,0,14,2,7,13,5,0,0,0,6,0,1,20,4,0
08/12/2018,L Mason,Bournemouth,Liverpool,A,A,0,0,8,2,6,9,2,0,4,1,10,4,6,11,1,0
08/12/2018,M Atkinson,Burnley,Brighton,H,H,1,1,14,4,2,11,2,0,0,0,14,1,7,11,0,0
08/12/2018,J Moss,Cardiff,Southampton,H,D,1,0,13,4,7,9,2,0,0,0,12,1,7,10,2,0
08/12/2018,M Oliver,Chelsea,Man City,H,H,2,1,8,5,1,12,2,0,0,0,14,4,13,11,0,0
08/12/2018,C Pawson,Leicester,Tottenham,A,A,0,0,11,3,6,12,3,0,2,1,7,2,5,7,1,0
08/12/2018,L Probert,Man United,Fulham,H,H,4,3,20,11,10,11,1,0,1,0,10,4,3,15,1,1
08/12/2018,A Taylor,West Ham,Crystal Palace,H,A,3,0,13,6,5,10,1,0,2,1,8,4,3,8,2,0
09/12/2018,M Dean,Newcastle,Wolves,A,D,1,1,12,4,4,10,2,1,2,1,13,6,6,17,5,0
10/12/2018,K Friend,Everton,Watford,D,H,2,1,12,5,6,13,1,0,2,0,15,3,6,13,1,0
15/12/2018,M Oliver,Crystal Palace,Leicester,H,H,1,1,8,1,4,10,2,0,0,0,12,2,4,8,1,0
15/12/2018,M Dean,Fulham,West Ham,A,A,0,0,16,4,6,14,2,0,2,2,6,3,4,10,1,0
15/12/2018,A Taylor,Huddersfield,Newcastle,A,D,0,0,15,5,10,5,1,0,1,0,8,5,1,13,1,0
15/12/2018,C Pawson,Man City,Everton,H,H,3,1,13,5,6,7,1,0,1,0,9,2,2,9,2,0
15/12/2018,G Scott,Tottenham,Burnley,H,D,1,0,15,3,8,7,0,0,0,0,4,0,3,8,2,0
15/12/2018,A Madley,Watford,Cardiff,H,H,3,1,17,8,5,7,0,0,2,0,10,3,0,5,0,0
15/12/2018,S Hooper,Wolves,Bournemouth,H,H,2,1,9,3,5,15,1,0,0,0,13,3,3,7,2,0
16/12/2018,S Attwell,Brighton,Chelsea,A,A,1,0,6,2,4,14,2,0,2,2,10,3,1,6,2,0
16/12/2018,M Atkinson,Liverpool,Man United,H,D,3,1,36,11,13,6,0,0,1,1,6,2,2,14,2,0
16/12/2018,C Kavanagh,Southampton,Arsenal,H,H,3,2,12,7,4,12,3,0,2,1,13,4,5,10,1,0
21/12/2018,C Pawson,Wolves,Liverpool,A,A,0,0,11,5,1,7,0,0,2,1,15,6,10,3,0,0
22/12/2018,K Friend,Arsenal,Burnley,H,H,3,1,10,6,1,10,2,0,1,0,7,2,3,14,5,0
22/12/2018,M Dean,Bournemouth,Brighton,H,H,2,1,14,3,6,8,2,0,0,0,10,5,5,18,0,1
22/12/2018,M Oliver,Cardiff,Man United,A,A,1,1,9,3,4,13,2,0,5,3,17,9,7,13,1,0
22/12/2018,L Probert,Chelsea,Leicester,A,D,0,0,17,5,9,10,0,0,1,0,8,3,5,9,2,0
22/12/2018,S Attwell,Huddersfield,Southampton,A,A,1,0,16,5,8,12,2,0,3,2,13,6,2,9,3,0
22/12/2018,A Marriner,Man City,Crystal Palace,A,A,2,1,19,5,13,7,0,0,3,2,5,3,0,6,4,0
22/12/2018,M Atkinson,Newcastle,Fulham,D,D,0,0,9,0,6,9,1,0,0,0,4,2,0,12,2,0
22/12/2018,L Mason,West Ham,Watford,A,A,0,0,18,7,10,9,3,0,2,1,11,5,4,11,2,0
23/12/2018,P Tierney,Everton,Tottenham,A,A,2,1,10,3,2,13,0,0,6,3,17,8,1,9,2,0
26/12/2018,A Taylor,Brighton,Arsenal,D,D,1,1,12,3,4,10,2,0,1,1,7,4,9,4,1,0
26/12/2018,M Oliver,Burnley,Everton,A,A,1,1,11,4,5,11,2,0,5,3,13,6,7,19,4,0
26/12/2018,L Probert,Crystal Palace,Cardiff,D,D,0,0,31,5,12,9,0,0,0,0,9,4,1,11,3,0
26/12/2018,A Marriner,Fulham,Wolves,D,D,1,0,11,9,2,9,2,0,1,0,14,5,0,6,1,0
26/12/2018,M Dean,Leicester,Man City,H,D,2,1,10,5,3,5,2,0,1,1,11,4,7,8,2,1
26/12/2018,G Scott,Liverpool,Newcastle,H,H,4,1,16,8,10,7,0,0,0,0,6,2,2,9,0,0
26/12/2018,J Moss,Man United,Huddersfield,H,H,3,1,16,10,5,9,1,0,1,0,10,2,3,13,1,0
26/12/2018,C Kavanagh,Tottenham,Bournemouth,H,H,5,3,10,7,3,4,2,0,0,0,14,4,4,8,1,0
26/12/2018,M Atkinson,Watford,Chelsea,A,D,1,1,10,2,3,15,1,0,2,1,10,4,4,5,0,0
27/12/2018,C Pawson,Southampton,West Ham,A,D,1,0,11,5,4,10,2,0,2,0,16,5,5,3,0,0
29/12/2018,A Madley,Brighton,Everton,H,D,1,0,11,3,6,10,0,0,0,0,13,4,6,11,2,0
29/12/2018,K Friend,Fulham,Huddersfield,H,D,1,0,14,5,4,12,3,0,0,0,9,5,3,10,1,0
29/12/2018,S Hooper,Leicester,Cardiff,A,D,0,0,16,7,10,14,0,0,1,0,12,3,4,16,2,0
29/12/2018,M Oliver,Liverpool,Arsenal,H,H,5,4,15,10,5,8,1,0,1,1,8,2,3,13,2,0
29/12/2018,S Attwell,Tottenham,Wolves,A,H,1,1,10,3,6,7,3,0,3,0,11,4,7,7,2,0
29/12/2018,R East,Watford,Newcastle,D,A,1,0,12,5,3,17,1,0,1,1,8,2,6,16,2,0
30/12/2018,D Coote,Burnley,West Ham,H,H,2,2,17,5,5,15,1,0,0,0,11,4,5,11,4,0
30/12/2018,C Pawson,Crystal Palace,Chelsea,A,D,0,0,4,0,3,11,0,0,1,0,12,4,4,8,1,0
30/12/2018,L Mason,Man United,Bournemouth,H,H,4,3,11,8,4,10,2,1,1,1,7,3,5,7,0,0
30/12/2018,P Tierney,Southampton,Man City,A,A,1,1,5,4,3,11,2,1,3,3,14,6,8,10,3,0
01/01/2019,G Scott,Arsenal,Fulham,H,H,4,1,16,9,8,7,0,0,1,0,9,4,3,12,1,0
01/01/2019,K Friend,Cardiff,Tottenham,A,A,0,0,6,3,5,6,1,0,3,3,13,4,3,6,0,0
01/01/2019,M Atkinson,Everton,Leicester,A,D,0,0,17,2,6,5,3,0,1,0,8,4,5,8,1,0
02/01/2019,D Coote,Bournemouth,Watford,D,D,3,3,25,12,4,9,1,0,3,3,11,3,2,15,4,0
02/01/2019,J Moss,Chelsea,Southampton,D,D,0,0,17,6,7,8,1,0,0,0,6,2,2,11,2,0
02/01/2019,M Dean,Huddersfield,Burnley,A,D,1,1,9,2,5,11,0,1,2,1,16,8,2,9,4,1
02/01/2019,A Marriner,Newcastle,Man United,A,D,0,0,14,3,1,10,1,0,2,0,16,7,2,9,2,0
02/01/2019,C Kavanagh,West Ham,Brighton,D,D,2,0,13,6,1,9,0,0,2,0,13,6,5,11,1,0
02/01/2019,R East,Wolves,Crystal Palace,A,D,0,0,9,1,3,9,4,0,2,0,17,4,10,7,1,0
03/01/2019,A Taylor,Man City,Liverpool,H,H,2,1,9,4,2,12,4,0,1,0,7,5,1,7,2,0
12/01/2019,K Friend,Brighton,Liverpool,A,D,0,0,7,0,2,15,0,0,1,0,10,3,7,5,0,0
12/01/2019,M Atkinson,Burnley,Fulham,H,H,2,2,11,0,2,5,1,0,1,1,12,4,6,9,2,0
12/01/2019,L Mason,Cardiff,Huddersfield,D,D,0,0,3,0,3,12,3,0,0,0,14,2,10,14,1,0
12/01/2019,C Kavanagh,Chelsea,Newcastle,H,D,2,1,10,6,8,6,1,0,1,1,9,2,5,13,1,0
12/01/2019,P Tierney,Crystal Palace,Watford,A,H,1,1,15,6,7,11,1,0,2,0,16,2,7,11,4,0
12/01/2019,M Oliver,Leicester,Southampton,A,A,1,0,23,6,10,7,2,0,2,2,8,3,3,9,1,1
12/01/2019,J Moss,West Ham,Arsenal,H,D,1,0,11,3,7,7,0,0,0,0,11,2,3,10,2,0
13/01/2019,A Taylor,Everton,Bournemouth,H,D,2,0,15,3,5,17,5,0,0,0,16,7,9,8,0,0
13/01/2019,M Dean,Tottenham,Man United,A,A,0,0,21,11,7,8,1,0,1,1,13,8,4,8,2,0
14/01/2019,C Pawson,Man City,Wolves,H,H,3,2,24,9,12,6,1,0,0,0,3,0,1,3,0,1
19/01/2019,A Taylor,Arsenal,Chelsea,H,H,2,2,13,5,5,13,0,0,0,0,13,1,6,15,2,0
19/01/2019,S Hooper,Bournemouth,West Ham,H,D,2,0,10,4,2,6,0,0,0,0,9,1,3,10,1,0
19/01/2019,J Moss,Liverpool,Crystal Palace,H,A,4,0,19,9,8,6,0,1,3,1,9,3,3,8,1,0
19/01/2019,P Tierney,Man United,Brighton,H,H,2,2,20,5,6,11,1,0,1,0,7,3,5,11,0,0
19/01/2019,S Attwell,Newcastle,Cardiff,H,H,3,1,16,6,7,11,0,0,0,0,9,1,10,6,1,0
19/01/2019,G Scott,Southampton,Everton,H,D,2,0,11,4,7,12,2,0,1,0,7,2,6,11,1,0
19/01/2019,M Oliver,Watford,Burnley,D,D,0,0,9,4,1,14,1,0,0,0,11,3,7,9,2,0
19/01/2019,C Kavanagh,Wolves,Leicester,H,H,4,2,12,7,5,11,3,0,3,0,16,6,9,10,3,0
20/01/2019,C Pawson,Fulham,Tottenham,A,H,1,1,12,4,7,10,2,0,2,0,14,5,10,8,3,0
20/01/2019,A Marriner,Huddersfield,Man City,A,A,0,0,5,2,1,10,2,0,3,1,12,4,4,9,2,0
29/01/2019,M Dean,Arsenal,Cardiff,H,D,2,0,15,4,4,14,3,0,1,0,19,2,7,12,3,0
